Article Identification Number,Title,Authors,Year,Month,Journal,Volume,Issue,Page Numbers,DOI
2020-31-3-293,Subjective Well-Being Around the World: Trends and Predictors Across the Life Span,"Andrew T._Jebb, Mike_Morrison, Louis_Tay, Ed_Diener",2020,Mar,Psychological Science,31,3,293-305,10.1177/0956797619898826
2020-31-2-184,Sex Differences in Misperceptions of Sexual Interest Can Be Explained by Sociosexual Orientation and Men Projecting Their Own Interest Onto Women,"Anthony J._Lee, Morgan J._Sidari, Sean C._Murphy, James M._Sherlock, Brendan P._Zietsch",2020,Feb,Psychological Science,31,2,184-192,10.1177/0956797619900315
2020-31-3-227,What We Owe to Family: The Impact of Special Obligations on Moral Judgment,"Ryan M._McManus, Max_Kleiman-Weiner, Liane_Young",2020,Mar,Psychological Science,31,3,227-242,10.1177/0956797619900321
2020-31-5-488,Action Effects on Visual Perception of Distances: A Multilevel Bayesian Meta-Analysis,"Lisa_Molto, Ladislas_Nalborczyk, Richard_Palluel-Germain, Nicolas_Morgado",2020,May,Psychological Science,31,5,488-504,10.1177/0956797619900336
2020-31-3-306,"Turtle, Task Ninja, or Time Waster? Who Cares? Traditional Task-Completion Strategies Are Overrated","Lisa_Vangsness, Michael E._Young",2020,Mar,Psychological Science,31,3,306-315,10.1177/0956797619901267
2020-31-4-381,The Effects of Three-Dimensional Context on Shape Perception,"Margaret E._Sereno, Kelly E._Robles, Atsushi_Kikumoto, Alexander J._Bies",2020,Apr,Psychological Science,31,4,381-396,10.1177/0956797620901749
2020-31-3-316,A Specificity Principle of Memory: Evidence From Aging and Associative Memory,"Nathaniel R._Greene, Moshe_Naveh-Benjamin",2020,Mar,Psychological Science,31,3,316-331,10.1177/0956797620901760
2020-31-4-351,Ongoing Cognitive Processing Influences Precise Eye-Movement Targets in Reading,"Klinton_Bicknell, Roger_Levy, Keith_Rayner",2020,Apr,Psychological Science,31,4,351-362,10.1177/0956797620901766
2020-31-3-332,"Replicating Roaches: A Preregistered Direct Replication of Zajonc, Heingartner, and Herman’s (1969) Social-Facilitation Study","Emma_Halfmann, Janne_Bredehöft, Jan Alexander_Häusser",2020,Mar,Psychological Science,31,3,332-337,10.1177/0956797620902101
2020-31-4-397,Thinking of You: How Second-Person Pronouns Shape Cultural Success,"Grant_Packard, Jonah_Berger",2020,Apr,Psychological Science,31,4,397-407,10.1177/0956797620902380
2020-31-5-548,"Bilingualism Affords No General Cognitive Advantages: A Population Study of Executive Function in 11,000 People","Emily S._Nichols, Conor J._Wild, Bobby_Stojanoski, Michael E._Battista, Adrian M._Owen",2020,May,Psychological Science,31,5,548-567,10.1177/0956797620903113
2020-31-4-460,"Does Honesty Require Time? Two Preregistered Direct Replications of Experiment 2 of Shalvi, Eldar, and Bereby-Meyer (2012)","Ine_Van der Cruyssen, Jonathan_D’hondt, Ewout_Meijer, Bruno_Verschuere",2020,Apr,Psychological Science,31,4,460-467,10.1177/0956797620903716
2020-31-4-437,Achieving More With Less: Intuitive Correction in Selection,"Hagai_Rabinovitch, Yoella_Bereby-Meyer, David V._Budescu",2020,Apr,Psychological Science,31,4,437-448,10.1177/0956797620903717
2020-31-3-345,"Correlated Individual Differences in the Estimated Precision of Working Memory and Long-Term Memory: Commentary on the Study by Biderman, Luria, Teodorescu, Hajaj, and Goshen-Gottstein (2019)","Weizhen_Xie, Hyung-Bum_Park, Kareem A._Zaghloul, Weiwei_Zhang",2020,Mar,Psychological Science,31,3,345-348,10.1177/0956797620903718
2020-31-4-468,Disentangling the Roles of Cue Visibility and Knowledge in Adjusting Cognitive Control: A Preregistered Direct Replication of the Farooqui and Manly (2015) Study,"Christina_Bejjani, Jack_Dolgin, Ziwei_Zhang, Tobias_Egner",2020,Apr,Psychological Science,31,4,468-479,10.1177/0956797620904045
2020-31-3-342,The Gender-Equality Paradox Is Part of a Bigger Phenomenon: Reply to Richardson and Colleagues (2020),"Gijsbert_Stoet, David C._Geary",2020,Mar,Psychological Science,31,3,342-344,10.1177/0956797620904134
2020-31-4-408,Sex Differences in Mate Preferences Across 45 Countries: A Large-Scale Replication,"Kathryn V._Walter, Daniel_Conroy-Beam, David M._Buss, Kelly_Asao, Agnieszka_Sorokowska, Piotr_Sorokowski, Toivo_Aavik, Grace_Akello, Mohammad Madallh_Alhabahba, Charlotte_Alm, Naumana_Amjad, Afifa_Anjum, Chiemezie S._Atama, Derya_Atamtürk Duyar, Richard_Ayebare, Carlota_Batres, Mons_Bendixen, Aicha_Bensafia, Boris_Bizumic, Mahmoud_Boussena, Marina_Butovskaya, Seda_Can, Katarzyna_Cantarero, Antonin_Carrier, Hakan_Cetinkaya, Ilona_Croy, Rosa María_Cueto, Marcin_Czub, Daria_Dronova, Seda_Dural, Izzet_Duyar, Berna_Ertugrul, Agustín_Espinosa, Ignacio_Estevan, Carla Sofia_Esteves, Luxi_Fang, Tomasz_Frackowiak, Jorge Contreras_Garduño, Karina Ugalde_González, Farida_Guemaz, Petra_Gyuris, Mária_Halamová, Iskra_Herak, Marina_Horvat, Ivana_Hromatko, Chin-Ming_Hui, Jas Laile_Jaafar, Feng_Jiang, Konstantinos_Kafetsios, Tina_Kavčič, Leif Edward Ottesen_Kennair, Nicolas_Kervyn, Truong Thi_Khanh Ha, Imran Ahmed_Khilji, Nils C._Köbis, Hoang Moc_Lan, András_Láng, Georgina R._Lennard, Ernesto_León, Torun_Lindholm, Trinh Thi_Linh, Giulia_Lopez, Nguyen_Van Luot, Alvaro_Mailhos, Zoi_Manesi, Rocio_Martinez, Sarah L._McKerchar, Norbert_Meskó, Girishwar_Misra, Conal_Monaghan, Emanuel C._Mora, Alba_Moya-Garófano, Bojan_Musil, Jean Carlos_Natividade, Agnieszka_Niemczyk, George_Nizharadze, Elisabeth_Oberzaucher, Anna_Oleszkiewicz, Mohd Sofian_Omar-Fauzee, Ike E._Onyishi, Baris_Özener, Ariela Francesca_Pagani, Vilmante_Pakalniskiene, Miriam_Parise, Farid_Pazhoohi, Annette_Pisanski, Katarzyna_Pisanski, Edna_Ponciano, Camelia_Popa, Pavol_Prokop, Muhammad_Rizwan, Mario_Sainz, Svjetlana_Salkičević, Ruta_Sargautyte, Ivan_Sarmány-Schuller, Susanne_Schmehl, Shivantika_Sharad, Razi Sultan_Siddiqui, Franco_Simonetti, Stanislava Yordanova_Stoyanova, Meri_Tadinac, Marco Antonio Correa_Varella, Christin-Melanie_Vauclair, Luis Diego_Vega, Dwi Ajeng_Widarini, Gyesook_Yoo, Marta_Zat’ková, Maja_Zupančič",2020,Apr,Psychological Science,31,4,408-423,10.1177/0956797620904154
2020-31-5-568,Aggressive Realism: More Efficient Processing of Anger in Physically Aggressive Individuals,"Grace M._Brennan, Arielle R._Baskin-Sommers",2020,May,Psychological Science,31,5,568-581,10.1177/0956797620904157
2020-31-5-582,Comparison of Adopted and Nonadopted Individuals Reveals Gene–Environment Interplay for Education in the UK Biobank,"Rosa_Cheesman, Avina_Hunjan, Jonathan R. I._Coleman, Yasmin_Ahmadzadeh, Robert_Plomin, Tom A._McAdams, Thalia C._Eley, Gerome_Breen",2020,May,Psychological Science,31,5,582-591,10.1177/0956797620904450
2020-31-6-623,"Reframing Achievement Setbacks: A Motivation Intervention to Improve 8-Year Graduation Rates for Students in Science, Technology, Engineering, and Mathematics (STEM) Fields","Jeremy M._Hamm, Raymond P._Perry, Judith G._Chipperfield, Steve_Hladkyj, Patti C._Parker, Bernard_Weiner",2020,Jun,Psychological Science,31,6,623-633,10.1177/0956797620904451
2020-31-6-607,The Distinct Effects of Empathic Accuracy for a Romantic Partner’s Appeasement and Dominance Emotions,"Bonnie M._Le, Stéphane_Côté, Jennifer_Stellar, Emily A._Impett",2020,Jun,Psychological Science,31,6,607-622,10.1177/0956797620904975
2020-31-4-363,Artificial Intelligence and Persuasion: A Construal-Level Account,"Tae Woo_Kim, Adam_Duhachek",2020,Apr,Psychological Science,31,4,363-380,10.1177/0956797620904985
2020-31-5-531,Strong Effort Manipulations Reduce Response Caution: A Preregistered Reinvention of the Ego-Depletion Paradigm,"Hause_Lin, Blair_Saunders, Malte_Friese, Nathan J._Evans, Michael_Inzlicht",2020,May,Psychological Science,31,5,531-547,10.1177/0956797620904990
2020-31-4-449,The Scent of a Good Night’s Sleep: Olfactory Cues of a Romantic Partner Improve Sleep Efficiency,"Marlise K._Hofer, Frances S._Chen",2020,Apr,Psychological Science,31,4,449-459,10.1177/0956797620905615
2020-31-6-654,Higher-Level Meta-Adaptation Mitigates Visual Distortions Produced by Lower-Level Adaptation,"Xinyu_Liu, Stephen A._Engel",2020,Jun,Psychological Science,31,6,654-662,10.1177/0956797620907090
2020-31-5-518,Can Bad Be Good? The Attraction of a Darker Self,"Rebecca J._Krause, Derek D._Rucker",2020,May,Psychological Science,31,5,518-530,10.1177/0956797620909742
2020-31-5-505,"Making It Harder to “See” Meaning: The More You See Something, the More Its Conceptual Representation Is Susceptible to Visual Interference","Charles P._Davis, Gitte H._Joergensen, Peter_Boddy, Caitlin_Dowling, Eiling_Yee",2020,May,Psychological Science,31,5,505-517,10.1177/0956797620910748
2020-31-5-592,Anxiety Impedes Adaptive Social Learning Under Uncertainty,"Amrita_Lamba, Michael J._Frank, Oriel_FeldmanHall",2020,May,Psychological Science,31,5,592-603,10.1177/0956797620910993
2020-31-6-663,B or 13? Unconscious Top-Down Contextual Effects at the Categorical but Not the Lexical Level,"Dan_Biderman, Yarden_Shir, Liad_Mudrik",2020,Jun,Psychological Science,31,6,663-677,10.1177/0956797620915887
2020-31-6-634,Transaction Frame Determines Preferences: Valuation of Labor by Employee and Contractor,"Ilana_Ritov, Amos_Schurr",2020,Jun,Psychological Science,31,6,634-643,10.1177/0956797620916521
2020-31-6-644,In Generous Offers I Trust: The Effect of First-Offer Value on Economically Vulnerable Behaviors,"Martha_Jeong, Julia A._Minson, Francesca_Gino",2020,Jun,Psychological Science,31,6,644-653,10.1177/0956797620916705
2020-31-6-702,"Truth, Lies, and Gossip","Kim_Peters, Miguel A._Fonseca",2020,Jun,Psychological Science,31,6,702-714,10.1177/0956797620916708
2020-31-6-678,"Beyond Western, Educated, Industrial, Rich, and Democratic (WEIRD) Psychology: Measuring and Mapping Scales of Cultural and Psychological Distance","Michael_Muthukrishna, Adrian V._Bell, Joseph_Henrich, Cameron M._Curtin, Alexander_Gedranovich, Jason_McInerney, Braden_Thue",2020,Jun,Psychological Science,31,6,678-701,10.1177/0956797620916782
2020-31-7-792,What Is the Test-Retest Reliability of Common Task-Functional MRI Measures? New Empirical Evidence and a Meta-Analysis,"Maxwell L._Elliott, Annchen R._Knodt, David_Ireland, Meriwether L._Morris, Richie_Poulton, Sandhya_Ramrakha, Maria L._Sison, Terrie E._Moffitt, Avshalom_Caspi, Ahmad R._Hariri",2020,Jul,Psychological Science,31,7,792-806,10.1177/0956797620916786
2020-31-6-729,Neural Representations of Procedural Knowledge,"Robert A._Mason, Marcel Adam_Just",2020,Jun,Psychological Science,31,6,729-740,10.1177/0956797620916806
2020-31-7-781,The Earliest Origins of Genetic Nurture: The Prenatal Environment Mediates the Association Between Maternal Genetics and Child Development,"Emma_Armstrong-Carter, Sam_Trejo, Liam J. B._Hill, Kirsty L._Crossley, Dan_Mason, Benjamin W._Domingue",2020,Jul,Psychological Science,31,7,781-791,10.1177/0956797620917209
2020-31-7-822,Effortful Control Moderates the Relation Between Electronic-Media Use and Objective Sleep Indicators in Childhood,"Sierra_Clifford, Leah D._Doane, Reagan_Breitenstein, Kevin J._Grimm, Kathryn_Lemery-Chalfant",2020,Jul,Psychological Science,31,7,822-834,10.1177/0956797620919432
2020-31-7-807,Does Happiness Improve Health? Evidence From a Randomized Controlled Trial,"Kostadin_Kushlev, Samantha J._Heintzelman, Lesley D._Lutes, Derrick_Wirtz, Jacqueline M._Kanippayoor, Damian_Leitner, Ed_Diener",2020,Jul,Psychological Science,31,7,807-821,10.1177/0956797620919673
2020-31-6-715,Blind at First Sight: The Role of Distinctively Accurate and Positive First Impressions in Romantic Interest,"Lauren Gazzard_Kerr, Hasagani_Tissera, M. Joy_McClure, John E._Lydon, Mitja D._Back, Lauren J._Human",2020,Jun,Psychological Science,31,6,715-728,10.1177/0956797620919674
2020-31-8-911,The Development of Intersectional Social Prototypes,"Ryan F._Lei, Rachel A._Leshin, Marjorie_Rhodes",2020,Aug,Psychological Science,31,8,911-926,10.1177/0956797620920360
2020-31-5-483,"Practicing Good Laboratory Hygiene, Even in a Pandemic","Dwight J._Kravitz, Stephen R._Mitroff, Patricia J._Bauer",2020,May,Psychological Science,31,5,483-487,10.1177/0956797620920547
2020-31-8-927,Confidence in Context: Perceived Accuracy of Quantitative Estimates Decreases With Repeated Trials,"Julia A._Minson, Christopher_Umphres",2020,Aug,Psychological Science,31,8,927-943,10.1177/0956797620921517
2020-31-7-873,Learning Novel Skills From Iconic Gestures: A Developmental and Evolutionary Perspective,"Manuel_Bohn, Clara_Kordt, Maren_Braun, Josep_Call, Michael_Tomasello",2020,Jul,Psychological Science,31,7,873-880,10.1177/0956797620921519
2020-31-12-1511,"Dominance-Driven Autocratic Political Orientations Predict Political Violence in Western, Educated, Industrialized, Rich, and Democratic (WEIRD) and Non-WEIRD Samples","Henrikas_Bartusevičius, Florian_van Leeuwen, Michael Bang_Petersen",2020,Dec,Psychological Science,31,12,1511-1530,10.1177/0956797620922476
2020-31-7-858,"Do Religious Primes Increase Risk Taking? Evidence Against “Anticipating Divine Protection” in Two Preregistered Direct Replications of Kupor, Laurin, and Levav (2015)","Will M._Gervais, Stephanie E._McKee, Sarah_Malik",2020,Jul,Psychological Science,31,7,858-864,10.1177/0956797620922477
2020-31-7-848,The Psychological Appeal of Fake-News Attributions,"Jordan R._Axt, Mark J._Landau, Aaron C._Kay",2020,Jul,Psychological Science,31,7,848-857,10.1177/0956797620922785
2020-31-7-865,Can Short Psychological Interventions Affect Educational Performance? Revisiting the Effect of Self-Affirmation Interventions,"Marta_Serra-Garcia, Karsten T._Hansen, Uri_Gneezy",2020,Jul,Psychological Science,31,7,865-872,10.1177/0956797620923587
2020-31-6-756,Female Chess Players Show Typical Stereotype-Threat Effects: Commentary on Stafford (2018),"David_Smerdon, Hairong_Hu, Andrew_McLennan, William_von Hippel, Sabina_Albrecht",2020,Jun,Psychological Science,31,6,756-759,10.1177/0956797620924051
2020-31-7-835,The Contribution of Cognitive and Noncognitive Skills to Intergenerational Social Mobility,"Matt_McGue, Emily A._Willoughby, Aldo_Rustichini, Wendy_Johnson, William G._Iacono, James J._Lee",2020,Jul,Psychological Science,31,7,835-847,10.1177/0956797620924677
2020-31-6-748,"Air Pollution, State Anxiety, and Unethical Behavior: A Meta-Analytic Review","Jackson G._Lu, Julia J._Lee, Francesca_Gino, Adam D._Galinsky",2020,Jun,Psychological Science,31,6,748-755,10.1177/0956797620924765
2020-31-8-1001,Face Pareidolia Recruits Mechanisms for Detecting Human Social Attention,"Colin J._Palmer, Colin W. G._Clifford",2020,Aug,Psychological Science,31,8,1001-1012,10.1177/0956797620924814
2020-31-8-944,Young Adults Make Rational Sexual Decisions,"Laura E._Hatz, Sanghyuk_Park, Kayleigh N._McCarty, Denis M._McCarthy, Clintin P._Davis-Stober",2020,Aug,Psychological Science,31,8,944-956,10.1177/0956797620925036
2020-31-9-1084,Confidence as a Priority Signal,"David_Aguilar-Lleyda, Maxime_Lemarchand, Vincent_de Gardelle",2020,Sep,Psychological Science,31,9,1084-1096,10.1177/0956797620925039
2020-31-9-1071,Aging Predicts Decline in Explicit and Implicit Memory: A Life-Span Study,"Emma V._Ward, Christopher J._Berry, David R._Shanks, Petter L._Moller, Enida_Czsiser",2020,Sep,Psychological Science,31,9,1071-1083,10.1177/0956797620927648
2020-31-8-978,Affective Arousal Links Sound to Meaning,"Arash_Aryani, Erin S._Isbilen, Morten H._Christiansen",2020,Aug,Psychological Science,31,8,978-986,10.1177/0956797620927967
2020-31-8-957,“This Is What a Mechanic Sounds Like”: Children’s Vocal Control Reveals Implicit Occupational Stereotypes,"Valentina_Cartei, Jane_Oakhill, Alan_Garnham, Robin_Banerjee, David_Reby",2020,Aug,Psychological Science,31,8,957-967,10.1177/0956797620929297
2020-31-7-881,Neighborhood Deprivation Shapes Motivational-Neurocircuit Recruitment in Children,"Teagan S._Mullins, Ethan M._Campbell, Jeremy_Hogeveen",2020,Jul,Psychological Science,31,7,881-889,10.1177/0956797620929299
2020-31-8-968,Exploring the Impact of Mindfulness on False-Memory Susceptibility,"Susan M._Sherman, James A._Grange",2020,Aug,Psychological Science,31,8,968-977,10.1177/0956797620929302
2020-31-9-1097,"Cheaters, Liars, or Both? A New Classification of Dishonesty Profiles","David_Pascual-Ezama, Drazen_Prelec, Adrián_Muñoz, Beatriz_Gil-Gómez de Liaño",2020,Sep,Psychological Science,31,9,1097-1106,10.1177/0956797620929634
2020-31-8-987,Concerns About Automation and Negative Sentiment Toward Immigration,"Monica_Gamez-Djokic, Adam_Waytz",2020,Aug,Psychological Science,31,8,987-1000,10.1177/0956797620929977
2020-31-8-1013,On Intersectionality: How Complex Patterns of Discrimination Can Emerge From Simple Stereotypes,"Neil_Hester, Keith_Payne, Jazmin_Brown-Iannuzzi, Kurt_Gray",2020,Aug,Psychological Science,31,8,1013-1024,10.1177/0956797620929979
2020-31-9-1059,Changing Social Contexts to Foster Equity in College Science Courses: An Ecological-Belonging Intervention,"Kevin R._Binning, Nancy_Kaufmann, Erica M._McGreevy, Omid_Fotuhi, Susie_Chen, Emily_Marshman, Z. Yasemin_Kalender, Lisa_Limeri, Laura_Betancur, Chandralekha_Singh",2020,Sep,Psychological Science,31,9,1059-1070,10.1177/0956797620929984
2020-31-7-898,"Reflecting on the Evidence: A Reply to Knight, McShane, et al. (2020)","Gideon_Nave, Remi_Daviet, Amos_Nadler, David_Zava, Colin_Camerer",2020,Jul,Psychological Science,31,7,898-900,10.1177/0956797620930966
2020-31-9-1107,Revisiting the Suffixing Preference: Native-Language Affixation Patterns Influence Perception of Sequences,"Alexander_Martin, Jennifer_Culbertson",2020,Sep,Psychological Science,31,9,1107-1116,10.1177/0956797620931108
2020-31-9-1117,Perceiving Locations of Moving Objects Across Eyeblinks,"Gerrit W._Maus, Hannah Letitia_Goh, Matteo_Lisi",2020,Sep,Psychological Science,31,9,1117-1128,10.1177/0956797620931365
2020-31-9-1140,Disentangling Social-Genetic From Rearing-Environment Effects for Alcohol Use Disorder Using Swedish National Data,"Jessica E._Salvatore, Sara_Larsson Lönn, Jan_Sundquist, Kristina_Sundquist, Kenneth S._Kendler",2020,Sep,Psychological Science,31,9,1140-1149,10.1177/0956797620931542
2020-31-9-1161,Preverbal Infants Discover Statistical Word Patterns at Similar Rates as Adults: Evidence From Neural Entrainment,"Dawoon_Choi, Laura J._Batterink, Alexis K._Black, Ken A._Paller, Janet F._Werker",2020,Sep,Psychological Science,31,9,1161-1173,10.1177/0956797620933237
2020-31-9-1129,General Enhancement of Spatial Hearing in Congenitally Blind People,"Ceren_Battal, Valeria_Occelli, Giorgia_Bertonati, Federica_Falagiarda, Olivier_Collignon",2020,Sep,Psychological Science,31,9,1129-1139,10.1177/0956797620935584
2020-31-8-1025,The Latent Genetic Structure of Impulsivity and Its Relation to Internalizing Psychopathology,"Daniel E._Gustavson, Naomi P._Friedman, Pierre_Fontanillas, Sarah L._Elson, Abraham A._Palmer, Sandra_Sanchez-Roige, NA_NA",2020,Aug,Psychological Science,31,8,1025-1035,10.1177/0956797620938160
2020-31-7-770,Fighting COVID-19 Misinformation on Social Media: Experimental Evidence for a Scalable Accuracy-Nudge Intervention,"Gordon_Pennycook, Jonathon_McPhetres, Yunhao_Zhang, Jackson G._Lu, David G._Rand",2020,Jul,Psychological Science,31,7,770-780,10.1177/0956797620939054
2020-31-10-1340,Breaking Bread Produces Bigger Pies: An Empirical Extension of Shared Eating to Negotiations and a Commentary on Woolley and Fishbach (2019),"Jiyin_Cao, Dejun Tony_Kong, Adam D._Galinsky",2020,Oct,Psychological Science,31,10,1340-1345,10.1177/0956797620939532
2020-31-9-1150,The Effect of Repetition on Truth Judgments Across Development,"Lisa K._Fazio, Carrie L._Sherry",2020,Sep,Psychological Science,31,9,1150-1160,10.1177/0956797620939534
2020-31-9-1191,Reward Enhances Pain Discrimination in Humans,"Susanne_Becker, Martin_Löffler, Ben_Seymour",2020,Sep,Psychological Science,31,9,1191-1199,10.1177/0956797620939588
2020-31-9-1174,Delay of Gratification as Reputation Management,"Fengling_Ma, Dan_Zeng, Fen_Xu, Brian J._Compton, Gail D._Heyman",2020,Sep,Psychological Science,31,9,1174-1182,10.1177/0956797620939940
2020-31-8-1036,"Reanalysis Suggests Evidence for Motor Simulation in Naming Tools Is Limited: A Commentary on Witt, Kemmerer, Linkenauger, and Culham (2010)","Jessica K._Witt, David_Kemmerer, Sally A._Linkenauger, Jody C._Culham",2020,Aug,Psychological Science,31,8,1036-1039,10.1177/0956797620940555
2020-31-7-767,A Call for Greater Sensitivity in the Wake of a Publication Controversy,Patricia J._Bauer,2020,Jul,Psychological Science,31,7,767-769,10.1177/0956797620941482
2020-31-10-1272,Enhancing the Wisdom of the Crowd With Cognitive-Process Diversity: The Benefits of Aggregating Intuitive and Analytical Judgments,"Steffen_Keck, Wenjie_Tang",2020,Oct,Psychological Science,31,10,1272-1282,10.1177/0956797620941840
2020-31-10-1261,Effects of Selective Attention on Mean-Size Computation: Weighted Averaging and Perceptual Enlargement,"Yong Min_Choi, Sang Chul_Chong",2020,Oct,Psychological Science,31,10,1261-1271,10.1177/0956797620943834
2020-31-8-1040,Polluted Psyche: Is the Effect of Air Pollution on Unethical Behavior More Physiological or Psychological?,"Shiyang_Gong, Jackson G._Lu, John M._Schaubroeck, Qian_Li, Qiwei_Zhou, Xiaoye_Qian",2020,Aug,Psychological Science,31,8,1040-1047,10.1177/0956797620943835
2020-31-10-1245,Universal Patterns in Color-Emotion Associations Are Further Shaped by Linguistic and Geographic Proximity,"Domicele_Jonauskaite, Ahmad_Abu-Akel, Nele_Dael, Daniel_Oberfeld, Ahmed M._Abdel-Khalek, Abdulrahman S._Al-Rasheed, Jean-Philippe_Antonietti, Victoria_Bogushevskaya, Amer_Chamseddine, Eka_Chkonia, Violeta_Corona, Eduardo_Fonseca-Pedrero, Yulia A._Griber, Gina_Grimshaw, Aya Ahmed_Hasan, Jelena_Havelka, Marco_Hirnstein, Bodil S. A._Karlsson, Eric_Laurent, Marjaana_Lindeman, Lynn_Marquardt, Philip_Mefoh, Marietta_Papadatou-Pastou, Alicia_Pérez-Albéniz, Niloufar_Pouyan, Maya_Roinishvili, Lyudmyla_Romanyuk, Alejandro_Salgado Montejo, Yann_Schrag, Aygun_Sultanova, Mari_Uusküla, Suvi_Vainio, Grażyna_Wąsowicz, Sunčica_Zdravković, Meng_Zhang, Christine_Mohr",2020,Oct,Psychological Science,31,10,1245-1260,10.1177/0956797620948810
2020-31-10-1294,Moral Choice When Harming Is Unavoidable,"Jonathan Z._Berman, Daniella_Kupor",2020,Oct,Psychological Science,31,10,1294-1301,10.1177/0956797620948821
2020-31-9-1183,Finding the Pattern: On-Line Extraction of Spatial Structure During Virtual Navigation,"Kathryn N._Graves, James W._Antony, Nicholas B._Turk-Browne",2020,Sep,Psychological Science,31,9,1183-1190,10.1177/0956797620948828
2020-31-10-1302,People Reject Algorithms in Uncertain Decision Domains Because They Have Diminishing Sensitivity to Forecasting Error,"Berkeley J._Dietvorst, Soaham_Bharti",2020,Oct,Psychological Science,31,10,1302-1314,10.1177/0956797620948841
2020-31-9-1200,"Can Item Effects Explain Away the Evidence for Unconscious Sound Symbolism? An Adversarial Commentary on Heyman, Maerten, Vankrunkelsven, Voorspoels, and Moors (2019)","Hugh_Rabagliati, Pieter_Moors, Tom_Heyman",2020,Sep,Psychological Science,31,9,1200-1204,10.1177/0956797620949461
2020-31-10-1283,The Well-Being Benefits of Person-Culture Match Are Contingent on Basic Personality Traits,"Jochen E._Gebauer, Jennifer_Eck, Theresa M._Entringer, Wiebke_Bleidorn, Peter J._Rentfrow, Jeff_Potter, Samuel D._Gosling",2020,Oct,Psychological Science,31,10,1283-1293,10.1177/0956797620951115
2020-31-10-1315,Spontaneous Distractor Reactivation With Age: Evidence for Bound Target-Distractor Representations in Memory,"Tarek_Amer, K. W. Joan_Ngo, Jennifer C._Weeks, Lynn_Hasher",2020,Oct,Psychological Science,31,10,1315-1324,10.1177/0956797620951125
2020-31-10-1325,Reminders of Everyday Misinformation Statements Can Enhance Memory for and Beliefs in Corrections of Those Statements in the Short Term,"Christopher N._Wahlheim, Timothy R._Alexander, Carson D._Peske",2020,Oct,Psychological Science,31,10,1325-1339,10.1177/0956797620952797
2020-31-11-1452,Does Posture Influence the Stroop Effect?,"Emilie E._Caron, Michael G._Reynolds, Brandon C. W._Ralph, Jonathan S. A._Carriere, Derek_Besner, Daniel_Smilek",2020,Nov,Psychological Science,31,11,1452-1460,10.1177/0956797620953842
2020-31-11-1386,Positive Affect Is Associated With Less Memory Decline: Evidence From a 9-Year Longitudinal Study,"Emily F._Hittner, Jacquelyn E._Stephens, Nicholas A._Turiano, Denis_Gerstorf, Margie E._Lachman, Claudia M._Haase",2020,Nov,Psychological Science,31,11,1386-1395,10.1177/0956797620953883
2020-31-11-1396,Children’s Cognitive Reflection Predicts Conceptual Understanding in Science and Mathematics,"Andrew G._Young, Andrew_Shtulman",2020,Nov,Psychological Science,31,11,1396-1408,10.1177/0956797620954449
2020-31-11-1422,When Not Choosing Leads to Not Liking: Choice-Induced Preference in Infancy,"Alex M._Silver, Aimee E._Stahl, Rita_Loiotile, Alexis S._Smith-Flores, Lisa_Feigenson",2020,Nov,Psychological Science,31,11,1422-1429,10.1177/0956797620954491
2020-31-11-1430,The Worst-Motive Fallacy: A Negativity Bias in Motive Attribution,"Joel_Walmsley, Cathal_O’Madagain",2020,Nov,Psychological Science,31,11,1430-1438,10.1177/0956797620954492
2020-31-12-1544,The Truth Is Out There: Accuracy in Recall of Verifiable Real-World Events,"Nicholas B._Diamond, Michael J._Armson, Brian_Levine",2020,Dec,Psychological Science,31,12,1544-1556,10.1177/0956797620954812
2020-31-12-1531,Automatic Guidance (and Misguidance) of Visuospatial Attention by Acquired Scene Memory: Evidence From an N1pc Polarity Reversal,"Artyom_Zinchenko, Markus_Conci, Thomas_Töllner, Hermann J._Müller, Thomas_Geyer",2020,Dec,Psychological Science,31,12,1531-1543,10.1177/0956797620954815
2020-31-11-1461,"Preregistered Direct Replication of “Sick Body, Vigilant Mind: The Biological Immune System Activates the Behavioral Immune System”","Joshua M._Tybur, Benedict C._Jones, Lisa M._DeBruine, Joshua M._Ackerman, Vanessa_Fasolt",2020,Nov,Psychological Science,31,11,1461-1469,10.1177/0956797620955209
2020-31-11-1439,The Reflection Effect in Memory-Based Decisions,"Regina A._Weilbächer, Peter M._Kraemer, Sebastian_Gluth",2020,Nov,Psychological Science,31,11,1439-1451,10.1177/0956797620956315
2020-31-11-1351,The Negative Effect of Smartphone Use on Academic Performance May Be Overestimated: Evidence From a 2-Year Panel Study,"Andreas_Bjerre-Nielsen, Asger_Andersen, Kelton_Minor, David Dreyer_Lassen",2020,Nov,Psychological Science,31,11,1351-1362,10.1177/0956797620956613
2020-31-11-1470,Number Adaptation Can Be Dissociated From Density Adaptation,"Kevin_DeSimone, Minjung_Kim, Richard F._Murray",2020,Nov,Psychological Science,31,11,1470-1474,10.1177/0956797620956986
2020-31-12-1602,Broken Physics: A Conjunction-Fallacy Effect in Intuitive Physical Reasoning,"Ethan_Ludwin-Peery, Neil R._Bramley, Ernest_Davis, Todd M._Gureckis",2020,Dec,Psychological Science,31,12,1602-1611,10.1177/0956797620957610
